id,title,author,subject,description,year,language,availability,grade_level
0,Geography Insights #0,Author 0,Geography,A book about Environment for Qatari students.,1999,English,Borrowed,9
1,Science Insights #1,Author 1,Environment,A book about Math for Qatari students.,2016,English,Available,8
2,Science Insights #2,Author 2,Literature,A book about Environment for Qatari students.,1996,English,Available,9
3,Environment Insights #3,Author 3,Science,A book about Environment for Qatari students.,2006,Arabic,Available,10
4,Geography Insights #4,Author 4,Environment,A book about Science for Qatari students.,1994,English,Borrowed,7
5,Science Insights #5,Author 5,Sports,A book about Environment for Qatari students.,2007,Arabic,Borrowed,11
6,Literature Insights #6,Author 6,Geography,A book about Geography for Qatari students.,2018,Arabic,Borrowed,9
7,Literature Insights #7,Author 7,Math,A book about Literature for Qatari students.,2013,Arabic,Available,10
8,Math Insights #8,Author 8,Math,A book about Sports for Qatari students.,1993,English,Borrowed,7
9,Literature Insights #9,Author 9,Science,A book about Science for Qatari students.,1998,Arabic,Borrowed,8
10,Environment Insights #10,Author 10,Math,A book about Literature for Qatari students.,2003,English,Borrowed,11
11,Literature Insights #11,Author 11,Science,A book about Sports for Qatari students.,1991,Arabic,Borrowed,12
12,Geography Insights #12,Author 12,Environment,A book about Sports for Qatari students.,2021,Arabic,Borrowed,10
13,Sports Insights #13,Author 13,Literature,A book about Environment for Qatari students.,1992,English,Borrowed,9
14,Literature Insights #14,Author 14,Science,A book about Math for Qatari students.,2005,English,Available,7
15,Sports Insights #15,Author 15,Science,A book about Science for Qatari students.,2009,Arabic,Available,11
16,Geography Insights #16,Author 16,Literature,A book about Literature for Qatari students.,2012,English,Available,10
17,Environment Insights #17,Author 17,Environment,A book about Literature for Qatari students.,1992,English,Available,8
18,Sports Insights #18,Author 18,Sports,A book about Sports for Qatari students.,2022,English,Available,8
19,Environment Insights #19,Author 19,Environment,A book about Geography for Qatari students.,1999,English,Borrowed,12
20,Science Insights #20,Author 20,Geography,A book about Science for Qatari students.,1999,English,Borrowed,12
21,Math Insights #21,Author 21,Geography,A book about Geography for Qatari students.,1994,English,Available,7
22,Environment Insights #22,Author 22,Math,A book about Science for Qatari students.,2014,English,Borrowed,7
23,Geography Insights #23,Author 23,Science,A book about Sports for Qatari students.,1997,Arabic,Available,7
24,Environment Insights #24,Author 24,Math,A book about Literature for Qatari students.,2018,English,Available,8
25,Sports Insights #25,Author 25,Environment,A book about Science for Qatari students.,2016,Arabic,Borrowed,10
26,Geography Insights #26,Author 26,Sports,A book about Environment for Qatari students.,2011,Arabic,Available,11
27,Literature Insights #27,Author 27,Environment,A book about Math for Qatari students.,2019,Arabic,Available,9
28,Science Insights #28,Author 28,Geography,A book about Math for Qatari students.,2004,Arabic,Borrowed,7
29,Literature Insights #29,Author 29,Sports,A book about Literature for Qatari students.,2015,English,Available,9
30,Science Insights #30,Author 30,Geography,A book about Science for Qatari students.,2012,English,Borrowed,7
31,Math Insights #31,Author 31,Science,A book about Literature for Qatari students.,1992,Arabic,Borrowed,8
32,Literature Insights #32,Author 32,Geography,A book about Math for Qatari students.,2001,Arabic,Available,11
33,Environment Insights #33,Author 33,Science,A book about Literature for Qatari students.,2018,Arabic,Available,9
34,Geography Insights #34,Author 34,Math,A book about Sports for Qatari students.,2002,Arabic,Available,7
35,Sports Insights #35,Author 35,Math,A book about Sports for Qatari students.,2001,Arabic,Borrowed,12
36,Science Insights #36,Author 36,Literature,A book about Math for Qatari students.,2001,English,Available,10
37,Environment Insights #37,Author 37,Science,A book about Environment for Qatari students.,2008,Arabic,Available,7
38,Math Insights #38,Author 38,Sports,A book about Geography for Qatari students.,2019,Arabic,Available,7
39,Math Insights #39,Author 39,Literature,A book about Environment for Qatari students.,2001,English,Borrowed,11
40,Science Insights #40,Author 40,Geography,A book about Environment for Qatari students.,1996,English,Borrowed,9
41,Sports Insights #41,Author 41,Math,A book about Sports for Qatari students.,2010,Arabic,Available,8
42,Math Insights #42,Author 42,Geography,A book about Geography for Qatari students.,2021,Arabic,Available,7
43,Sports Insights #43,Author 43,Math,A book about Environment for Qatari students.,2009,Arabic,Borrowed,11
44,Math Insights #44,Author 44,Science,A book about Literature for Qatari students.,2018,English,Borrowed,10
45,Science Insights #45,Author 45,Sports,A book about Environment for Qatari students.,1994,English,Borrowed,8
46,Science Insights #46,Author 46,Literature,A book about Geography for Qatari students.,2018,English,Available,10
47,Geography Insights #47,Author 47,Math,A book about Literature for Qatari students.,1995,Arabic,Available,7
48,Math Insights #48,Author 48,Sports,A book about Geography for Qatari students.,2018,English,Available,11
49,Sports Insights #49,Author 49,Science,A book about Environment for Qatari students.,1998,English,Borrowed,9
50,Geography Insights #50,Author 50,Geography,A book about Literature for Qatari students.,2012,English,Available,7
51,Science Insights #51,Author 51,Math,A book about Literature for Qatari students.,1990,English,Available,8
52,Math Insights #52,Author 52,Literature,A book about Science for Qatari students.,2020,English,Available,12
53,Geography Insights #53,Author 53,Environment,A book about Sports for Qatari students.,2019,English,Borrowed,11
54,Science Insights #54,Author 54,Literature,A book about Geography for Qatari students.,2021,English,Available,8
55,Environment Insights #55,Author 55,Math,A book about Environment for Qatari students.,1995,English,Available,7
56,Sports Insights #56,Author 56,Math,A book about Environment for Qatari students.,2022,English,Available,9
57,Environment Insights #57,Author 57,Sports,A book about Sports for Qatari students.,1998,English,Borrowed,7
58,Science Insights #58,Author 58,Science,A book about Environment for Qatari students.,1997,English,Borrowed,10
59,Environment Insights #59,Author 59,Literature,A book about Environment for Qatari students.,2016,Arabic,Borrowed,11
60,Literature Insights #60,Author 60,Environment,A book about Geography for Qatari students.,2010,English,Available,10
61,Sports Insights #61,Author 61,Literature,A book about Math for Qatari students.,2014,English,Borrowed,7
62,Math Insights #62,Author 62,Sports,A book about Sports for Qatari students.,2009,Arabic,Available,7
63,Math Insights #63,Author 63,Math,A book about Geography for Qatari students.,1994,English,Available,12
64,Science Insights #64,Author 64,Environment,A book about Sports for Qatari students.,2007,Arabic,Borrowed,12
65,Environment Insights #65,Author 65,Literature,A book about Literature for Qatari students.,2007,Arabic,Available,10
66,Sports Insights #66,Author 66,Literature,A book about Geography for Qatari students.,2014,Arabic,Borrowed,10
67,Math Insights #67,Author 67,Sports,A book about Literature for Qatari students.,2014,Arabic,Borrowed,12
68,Math Insights #68,Author 68,Geography,A book about Science for Qatari students.,2017,Arabic,Borrowed,8
69,Science Insights #69,Author 69,Environment,A book about Literature for Qatari students.,2002,English,Available,10
70,Math Insights #70,Author 70,Math,A book about Math for Qatari students.,2001,English,Borrowed,10
71,Science Insights #71,Author 71,Sports,A book about Geography for Qatari students.,1993,English,Available,11
72,Science Insights #72,Author 72,Literature,A book about Geography for Qatari students.,2002,Arabic,Available,12
73,Environment Insights #73,Author 73,Literature,A book about Environment for Qatari students.,2022,English,Available,9
74,Literature Insights #74,Author 74,Sports,A book about Math for Qatari students.,1995,English,Borrowed,12
75,Sports Insights #75,Author 75,Sports,A book about Sports for Qatari students.,1996,English,Borrowed,8
76,Science Insights #76,Author 76,Literature,A book about Math for Qatari students.,1994,Arabic,Available,10
77,Environment Insights #77,Author 77,Sports,A book about Math for Qatari students.,2008,Arabic,Available,8
78,Environment Insights #78,Author 78,Environment,A book about Sports for Qatari students.,2004,English,Borrowed,10
79,Sports Insights #79,Author 79,Science,A book about Science for Qatari students.,2015,Arabic,Available,9
80,Math Insights #80,Author 80,Math,A book about Literature for Qatari students.,1996,Arabic,Available,12
81,Literature Insights #81,Author 81,Geography,A book about Literature for Qatari students.,1993,Arabic,Available,11
82,Sports Insights #82,Author 82,Literature,A book about Literature for Qatari students.,1992,English,Available,7
83,Math Insights #83,Author 83,Literature,A book about Geography for Qatari students.,2005,Arabic,Borrowed,8
84,Sports Insights #84,Author 84,Geography,A book about Literature for Qatari students.,1995,English,Borrowed,10
85,Sports Insights #85,Author 85,Environment,A book about Environment for Qatari students.,2009,Arabic,Available,9
86,Science Insights #86,Author 86,Math,A book about Sports for Qatari students.,1995,English,Borrowed,7
87,Environment Insights #87,Author 87,Geography,A book about Geography for Qatari students.,2000,English,Available,12
88,Environment Insights #88,Author 88,Literature,A book about Sports for Qatari students.,1999,Arabic,Available,8
89,Literature Insights #89,Author 89,Sports,A book about Sports for Qatari students.,2016,Arabic,Borrowed,9
90,Environment Insights #90,Author 90,Geography,A book about Environment for Qatari students.,1995,Arabic,Borrowed,11
91,Environment Insights #91,Author 91,Environment,A book about Geography for Qatari students.,2014,English,Borrowed,9
92,Math Insights #92,Author 92,Geography,A book about Literature for Qatari students.,1998,English,Available,7
93,Math Insights #93,Author 93,Math,A book about Literature for Qatari students.,1991,English,Available,11
94,Environment Insights #94,Author 94,Math,A book about Science for Qatari students.,2018,Arabic,Borrowed,10
95,Geography Insights #95,Author 95,Math,A book about Sports for Qatari students.,2005,English,Available,9
96,Geography Insights #96,Author 96,Science,A book about Environment for Qatari students.,2000,English,Borrowed,8
97,Math Insights #97,Author 97,Math,A book about Math for Qatari students.,1991,Arabic,Available,10
98,Sports Insights #98,Author 98,Sports,A book about Science for Qatari students.,2022,Arabic,Borrowed,11
99,Geography Insights #99,Author 99,Geography,A book about Sports for Qatari students.,1995,Arabic,Available,11
100,Geography Insights #100,Author 100,Literature,A book about Geography for Qatari students.,2006,Arabic,Available,12
101,Math Insights #101,Author 101,Sports,A book about Literature for Qatari students.,2016,Arabic,Borrowed,11
102,Science Insights #102,Author 102,Math,A book about Science for Qatari students.,2001,Arabic,Borrowed,8
103,Math Insights #103,Author 103,Math,A book about Literature for Qatari students.,1991,English,Borrowed,10
